2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
Epoch 8/8:  63%|██████████████████████████████████████████▎                        | 60/95 [40:40<23:47, 40.80s/it, batch=177830, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  64%|███████████████████████████████████████████                        | 61/95 [40:40<23:50, 42.08s/it, batch=177830, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  64%|███████████████████████████████████████████                        | 61/95 [41:26<23:50, 42.08s/it, batch=178075, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  65%|███████████████████████████████████████████▋                       | 62/95 [41:26<23:40, 43.05s/it, batch=178075, recon=2.635e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  65%|███████████████████████████████████████████▋                       | 62/95 [42:11<23:40, 43.05s/it, batch=178320, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  66%|████████████████████████████████████████████▍                      | 63/95 [42:11<23:18, 43.71s/it, batch=178320, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  66%|████████████████████████████████████████████▍                      | 63/95 [42:27<23:18, 43.71s/it, batch=178565, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 8/8:  67%|█████████████████████████████████████████████▏                     | 64/95 [42:27<18:15, 35.33s/it, batch=178565, recon=2.636e-03, fvu=0.2208, L0=128, dead%=0.0]
Epoch 8/8:  67%|█████████████████████████████████████████████▏                     | 64/95 [43:12<18:15, 35.33s/it, batch=178810, recon=2.638e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 8/8:  68%|█████████████████████████████████████████████▊                     | 65/95 [43:12<19:04, 38.16s/it, batch=178810, recon=2.638e-03, fvu=0.2209, L0=128, dead%=0.0]
Epoch 8/8:  68%|█████████████████████████████████████████████▊                     | 65/95 [43:56<19:04, 38.16s/it, batch=179055, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  69%|██████████████████████████████████████████████▌                    | 66/95 [43:56<19:24, 40.15s/it, batch=179055, recon=2.635e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  69%|██████████████████████████████████████████████▌                    | 66/95 [44:45<19:24, 40.15s/it, batch=179300, recon=2.632e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  71%|███████████████████████████████████████████████▎                   | 67/95 [44:45<19:53, 42.61s/it, batch=179300, recon=2.632e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  71%|███████████████████████████████████████████████▎                   | 67/95 [45:30<19:53, 42.61s/it, batch=179545, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  72%|███████████████████████████████████████████████▉                   | 68/95 [45:30<19:31, 43.38s/it, batch=179545, recon=2.633e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  72%|███████████████████████████████████████████████▉                   | 68/95 [46:15<19:31, 43.38s/it, batch=179790, recon=2.636e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  73%|████████████████████████████████████████████████▋                  | 69/95 [46:15<19:02, 43.96s/it, batch=179790, recon=2.636e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  73%|████████████████████████████████████████████████▋                  | 69/95 [47:01<19:02, 43.96s/it, batch=180035, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  74%|█████████████████████████████████████████████████▎                 | 70/95 [47:01<18:29, 44.40s/it, batch=180035, recon=2.634e-03, fvu=0.2206, L0=128, dead%=0.0]
Epoch 8/8:  74%|█████████████████████████████████████████████████▎                 | 70/95 [47:46<18:29, 44.40s/it, batch=180280, recon=2.632e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  75%|██████████████████████████████████████████████████                 | 71/95 [47:46<17:51, 44.63s/it, batch=180280, recon=2.632e-03, fvu=0.2205, L0=128, dead%=0.0]
Epoch 8/8:  75%|██████████████████████████████████████████████████                 | 71/95 [48:30<17:51, 44.63s/it, batch=180525, recon=2.634e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  76%|██████████████████████████████████████████████████▊                | 72/95 [48:30<17:06, 44.63s/it, batch=180525, recon=2.634e-03, fvu=0.2207, L0=128, dead%=0.0]
Epoch 8/8:  76%|██████████████████████████████████████████████████▊                | 72/95 [49:16<17:06, 44.63s/it, batch=180770, recon=2.632e-03, fvu=0.2204, L0=128, dead%=0.0]
Epoch 8/8:  77%|███████████████████████████████████████████████████▍               | 73/95 [49:16<16:25, 44.81s/it, batch=180770, recon=2.632e-03, fvu=0.2204, L0=128, dead%=0.0]
